WigleWifi-1.4,appRelease=2.x,model=SERVER,release=2.50,device=WiGLE SERVER,display=NONE,brand=WiGLE.net
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
A0:7F:8A:24:1B:B0,BigOlBobby,[WPA2-PSK-CCMP],2025-08-25 03:15:08,-1,-93.0,44.10140228,-70.1907196,54,5.36,WIFI
A0:8A:06:12:BE:7E,SpectrumSetup-BE81,[WPA2-PSK-CCMP],2025-08-24 22:00:23,-1,-62.0,44.10054016,-70.2000351,62,3.216,WIFI
A0:8A:06:12:BE:7F,SpectrumSetup-BE81,[WPA2-PSK-CCMP],2025-08-24 22:00:23,-1,-72.0,44.10054016,-70.2000351,62,4.288,WIFI
A0:8A:06:12:C6:C6,SpectrumSetup-C6C9,[WPA2-PSK-CCMP],2025-08-24 22:04:23,-1,-64.0,44.10017395,-70.204422,57,4.288,WIFI
A0:8A:06:12:C6:C7,SpectrumSetup-C6C9,[WPA2-PSK-CCMP],2025-08-24 22:04:23,-1,-80.0,44.10017395,-70.204422,57,4.288,WIFI
A0:8A:06:16:44:05,SpectrumSetup-4408,[WPA2-PSK-CCMP],2025-08-24 22:06:53,-1,-74.0,44.10031128,-70.20718384,54,3.216,WIFI
A0:8A:06:16:44:06,SpectrumSetup-4408,[WPA2-PSK-CCMP],2025-08-25 02:54:07,-1,-86.0,44.10037994,-70.2064743,58,5.36,WIFI
A0:8A:06:16:92:8E,"Shelby's Wifi",[WPA2-PSK-CCMP],2025-08-25 02:47:57,-1,-68.0,44.09999466,-70.21195984,43,4.288,WIFI
A0:8A:06:16:92:8F,"Shelby's Wifi",[WPA2-PSK-CCMP],2025-08-25 02:47:57,-1,-72.0,44.09999466,-70.21195984,43,4.288,WIFI
A0:8A:06:16:9F:C7,SpectrumSetup-9FCA,[WPA2-PSK-CCMP],2025-08-24 22:04:23,-1,-80.0,44.10017395,-70.204422,57,5.36,WIFI
A0:8A:06:16:9F:C8,SpectrumSetup-9FCA,[WPA2-PSK-CCMP],2025-08-24 22:04:17,-1,-85.0,44.10017014,-70.20429993,58,3.216,WIFI
A0:8A:06:16:A1:7F,Nocrackheadsaloud,[WPA2-PSK-CCMP],2025-08-25 02:34:34,-1,-94.0,44.09710693,-70.22293091,24,3.216,WIFI
A0:8A:06:16:C2:7C,TheStreetParents,[WPA2-PSK-CCMP],2025-08-25 02:37:07,-1,-72.0,44.09682846,-70.22068787,21,3.216,WIFI
A0:8A:06:16:C2:7D,TheStreetParents,[WPA2-PSK-CCMP],2025-08-25 02:37:07,-1,-80.0,44.09682846,-70.22068787,21,3.216,WIFI
A0:8C:FD:56:CB:FD,DIRECT-CD-HP OfficeJet Pro 8710,[WPA2-PSK-CCMP],2025-08-25 03:13:08,-1,-88.0,44.10124588,-70.19251251,58,3.216,WIFI
A0:8C:FD:BA:2E:38,DIRECT-37-HP ENVY 4520 series,[WPA2-PSK-CCMP],2025-08-21 01:31:07,-1,-91.0,44.10108948,-70.18498993,40,3.216,WIFI
A0:EC:F9:11:DF:71,Clinical,[WPA2-PSK-CCMP],2025-08-24 22:00:23,-1,-91.0,44.10054016,-70.2000351,62,4.288,WIFI
A0:EC:F9:11:DF:72,Vocera,[WPA2-PSK-CCMP],2025-08-24 22:00:23,-1,-91.0,44.10054016,-70.2000351,62,4.288,WIFI
A0:EC:F9:11:DF:73,SMHS-Vendor,[WPA2-PSK-CCMP],2025-08-24 22:00:23,-1,-91.0,44.10054016,-70.2000351,62,4.288,WIFI
A0:EC:F9:11:DF:74,SMHS-PHYSICIANS,[WPA2-PSK-CCMP],2025-08-24 22:00:23,-1,-89.0,44.10054016,-70.2000351,62,4.288,WIFI
A0:EC:F9:11:DF:75,Covenant-Guest,[],2025-08-24 22:00:23,-1,-91.0,44.10054016,-70.2000351,62,4.288,WIFI
A0:EC:F9:11:DF:77,Percival,[WPA2-PSK-CCMP],2025-08-25 03:01:07,-1,-90.0,44.10076523,-70.20010376,60,5.36,WIFI
A0:EC:F9:11:DF:78,Percival,[WPA2-PSK-CCMP],2025-08-25 03:01:07,-1,-79.0,44.10076523,-70.20010376,60,4.288,WIFI
A0:EC:F9:11:DF:79,Restricted-Guest,[WPA2-PSK-CCMP],2025-08-25 03:01:07,-1,-88.0,44.10076523,-70.20010376,60,5.36,WIFI
A0:EC:F9:11:DF:7A,A2-XBOX,[WPA2-PSK-CCMP],2025-08-24 22:00:23,-1,-91.0,44.10054016,-70.2000351,62,4.288,WIFI
A0:EC:F9:11:DF:7C,SMHS,[WPA2-PSK-CCMP],2025-08-25 03:01:07,-1,-86.0,44.10076523,-70.20010376,60,5.36,WIFI
A0:EC:F9:11:DF:7D,PACS,[WPA2-PSK-CCMP],2025-08-24 22:00:23,-1,-92.0,44.10054016,-70.2000351,62,4.288,WIFI
A0:EC:F9:11:DF:7E,CHS,[WPA2-PSK-CCMP],2025-08-25 03:01:07,-1,-88.0,44.10076523,-70.20010376,60,5.36,WIFI
A0:EC:F9:11:DF:7F,SMHS-DR,[WPA2-PSK-CCMP],2025-08-25 03:01:07,-1,-90.0,44.10076523,-70.20010376,60,5.36,WIFI
A0:EC:F9:65:EE:C4,DYP-REHAB,[WPA2-PSK-CCMP],2025-08-25 03:00:37,-1,-88.0,44.1007309,-70.2004776,57,3.216,WIFI
A0:EC:F9:65:EE:C5,SMHS,[WPA2-PSK-CCMP],2025-08-25 03:00:37,-1,-81.0,44.1007309,-70.2004776,57,3.216,WIFI
A0:EC:F9:65:EE:C9,taptag,[WPA2-PSK-CCMP],2025-08-25 03:00:37,-1,-88.0,44.1007309,-70.2004776,57,3.216,WIFI
A0:EC:F9:65:EE:CA,SMHS,[WPA2-PSK-CCMP],2025-08-25 03:00:37,-1,-89.0,44.1007309,-70.2004776,57,3.216,WIFI
A0:EC:F9:65:EE:CB,DYP-REHAB,[WPA2-PSK-CCMP],2025-08-25 03:00:37,-1,-82.0,44.1007309,-70.2004776,57,3.216,WIFI
A0:EC:F9:65:EE:CC,CHS,[WPA2-PSK-CCMP],2025-08-25 03:00:37,-1,-90.0,44.1007309,-70.2004776,57,3.216,WIFI
A0:EC:F9:65:EE:CE,SMHS-Vendor,[WPA2-PSK-CCMP],2025-08-25 03:00:37,-1,-81.0,44.1007309,-70.2004776,57,3.216,WIFI
A0:EC:F9:65:F6:C0,Vocera,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-75.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F6:C2,CHS,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-78.0,44.10087204,-70.19872284,59,3.216,WIFI
A0:EC:F9:65:F6:C3,SMHS-PHYSICIANS,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-84.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F6:C4,Covenant-Guest,[],2025-08-25 03:02:07,-1,-82.0,44.10083008,-70.1991806,60,3.216,WIFI
A0:EC:F9:65:F6:C5,DYP-REHAB,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-91.0,44.1006546,-70.19890594,63,3.216,WIFI
A0:EC:F9:65:F6:C6,Percival,[WPA2-PSK-CCMP],2025-08-25 03:02:07,-1,-87.0,44.10083008,-70.1991806,60,3.216,WIFI
A0:EC:F9:65:F6:C7,Covenant,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-81.0,44.1006546,-70.19890594,63,3.216,WIFI
A0:EC:F9:65:F6:C8,Restricted-Guest,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-85.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F6:C9,A2-XBOX,[WPA2-PSK-CCMP],2025-08-24 21:59:53,-1,-81.0,44.10061264,-70.19946289,68,3.216,WIFI
A0:EC:F9:65:F6:CA,DYP-REHAB,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-75.0,44.10087204,-70.19872284,59,3.216,WIFI
A0:EC:F9:65:F6:CB,SMHS,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-81.0,44.1006546,-70.19890594,63,3.216,WIFI
A0:EC:F9:65:F6:CC,PACS,[WPA2-PSK-CCMP],2025-08-24 21:59:53,-1,-80.0,44.10061264,-70.19946289,68,4.288,WIFI
A0:EC:F9:65:F6:CD,CHS,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-91.0,44.1006546,-70.19890594,63,3.216,WIFI
A0:EC:F9:65:F6:CE,Clinical,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-91.0,44.1006546,-70.19890594,63,3.216,WIFI
A0:EC:F9:65:F6:CF,Vocera,[WPA2-PSK-CCMP],2025-08-24 21:58:53,-1,-89.0,44.10068893,-70.19841003,69,3.216,WIFI
A0:EC:F9:65:F8:A2,Clinical,[WPA2-PSK-CCMP],2025-08-24 21:58:53,-1,-94.0,44.10068893,-70.19841003,69,3.216,WIFI
A0:EC:F9:65:F8:A3,Vocera,[WPA2-PSK-CCMP],2025-08-24 21:58:53,-1,-92.0,44.10068893,-70.19841003,69,3.216,WIFI
A0:EC:F9:65:F8:A4,SMHS-Vendor,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-91.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F8:A5,SMHS-PHYSICIANS,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-89.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F8:A6,Covenant-Guest,[],2025-08-25 03:02:37,-1,-87.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F8:A7,DYP-REHAB,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-88.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F8:A8,Percival,[WPA2-PSK-CCMP],2025-08-24 21:58:53,-1,-93.0,44.10068893,-70.19841003,69,3.216,WIFI
A0:EC:F9:65:F8:A9,Covenant,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-90.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F8:AA,Restricted-Guest,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-87.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F8:AD,SMHS,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-88.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F8:AE,PACS,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-91.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:65:F8:AF,CHS,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-89.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:66:1D:34,A2-XBOX,[WPA2-PSK-CCMP],2025-08-24 21:57:53,-1,-79.0,44.10077286,-70.19716644,65,5.36,WIFI
A0:EC:F9:66:1D:82,SMHS-Vendor,[WPA2-PSK-CCMP],2025-08-24 21:58:22,-1,-90.0,44.10076141,-70.19771576,66,6.432,WIFI
A0:EC:F9:66:1D:83,SMHS-PHYSICIANS,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-85.0,44.10087204,-70.19872284,59,3.216,WIFI
A0:EC:F9:66:1D:84,Covenant-Guest,[],2025-08-25 03:02:37,-1,-86.0,44.10087204,-70.19872284,59,3.216,WIFI
A0:EC:F9:66:1D:85,DYP-REHAB,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-85.0,44.10087204,-70.19872284,59,3.216,WIFI
A0:EC:F9:66:1D:86,Percival,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-85.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:66:1D:87,Covenant,[WPA2-PSK-CCMP],2025-08-24 21:58:22,-1,-87.0,44.10076141,-70.19771576,66,6.432,WIFI
A0:EC:F9:66:1D:88,Restricted-Guest,[WPA2-PSK-CCMP],2025-08-25 03:03:08,-1,-88.0,44.10090637,-70.19819641,56,3.216,WIFI
A0:EC:F9:66:1D:89,A2-XBOX,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-84.0,44.10087204,-70.19872284,59,3.216,WIFI
A0:EC:F9:66:1D:8A,taptag,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-89.0,44.1006546,-70.19890594,63,3.216,WIFI
A0:EC:F9:66:1D:8C,PACS,[WPA2-PSK-CCMP],2025-08-24 21:58:22,-1,-90.0,44.10076141,-70.19771576,66,3.216,WIFI
A0:EC:F9:66:1D:8D,CHS,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-86.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:66:1D:8E,Clinical,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-87.0,44.10087204,-70.19872284,59,3.216,WIFI
A0:EC:F9:66:1D:8F,Vocera,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-86.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:66:1E:D0,Vocera,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-83.0,44.1006546,-70.19890594,63,4.288,WIFI
A0:EC:F9:66:1E:D4,Covenant-Guest,[],2025-08-25 03:02:37,-1,-77.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:66:1E:D5,DYP-REHAB,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-77.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:66:1E:D7,Covenant,[WPA2-PSK-CCMP],2025-08-25 03:02:07,-1,-84.0,44.10083008,-70.1991806,60,3.216,WIFI
A0:EC:F9:66:1E:D8,Restricted-Guest,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-79.0,44.10087204,-70.19872284,59,3.216,WIFI
A0:EC:F9:66:1E:DA,taptag,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-86.0,44.1006546,-70.19890594,63,4.288,WIFI
A0:EC:F9:66:1E:DB,Covenant-Guest,[],2025-08-24 21:59:23,-1,-83.0,44.1006546,-70.19890594,63,4.288,WIFI
A0:EC:F9:66:1E:DC,PACS,[WPA2-PSK-CCMP],2025-08-25 03:02:37,-1,-78.0,44.10087204,-70.19872284,59,7.504,WIFI
A0:EC:F9:66:1E:DD,SMHS-Vendor,[WPA2-PSK-CCMP],2025-08-24 21:59:23,-1,-83.0,44.1006546,-70.19890594,63,4.288,WIFI
A0:EC:F9:66:1E:DF,Vocera,[WPA2-PSK-CCMP],2025-08-25 03:02:07,-1,-85.0,44.10083008,-70.1991806,60,3.216,WIFI
A2:44:89:D8:89:80,TP-Link_8990,[WPA2-PSK-CCMP],2025-08-20 00:36:37,-1,-73.0,44.102211,-70.18251801,53,6.432,WIFI
A2:67:A1:DE:6F:45,,[WPA2-PSK-CCMP],2025-08-24 22:04:17,-1,-82.0,44.10017014,-70.20429993,58,3.216,WIFI
A4:2B:8C:91:84:02,331 Pine St,[WPA2-PSK-CCMP],2025-08-24 22:01:23,-1,-93.0,44.10048676,-70.20087433,64,3.216,WIFI
A4:2B:8C:91:84:03,331 Pine St 2g,[WPA2-PSK-CCMP],2025-08-24 22:00:53,-1,-79.0,44.10050583,-70.20069885,69,3.216,WIFI
A4:5D:36:1D:25:32,HP-Print-32-ENVY 5530 series,[],2025-08-21 01:53:57,-1,-93.0,44.10305405,-70.180336,56,3.216,WIFI
A4:97:33:29:A4:8D,SpectrumSetup-8F,[WPA2-PSK-CCMP],2025-08-24 22:05:23,-1,-71.0,44.10002899,-70.20563507,53,4.288,WIFI
A4:97:33:29:A4:8E,SpectrumSetup-8F,[WPA2-PSK-CCMP],2025-08-24 22:05:23,-1,-77.0,44.10002899,-70.20563507,53,4.288,WIFI
A4:97:33:38:C9:7F,SpectrumSetup-81,[WPA2-PSK-CCMP],2025-08-25 02:35:37,-1,-85.0,44.09699631,-70.2219696,22,3.216,WIFI
A4:97:33:38:C9:80,SpectrumSetup-81,[WPA2-PSK-CCMP],2025-08-24 22:19:53,-1,-92.0,44.09712219,-70.2201767,18,3.216,WIFI
A4:97:33:45:41:99,SpectrumSetup-9B,[WPA2-PSK-CCMP],2025-08-25 03:08:37,-1,-82.0,44.10084152,-70.19322205,60,4.288,WIFI
A4:97:33:45:41:9A,SpectrumSetup-9B,[WPA2-PSK-CCMP],2025-08-25 03:08:07,-1,-88.0,44.10089493,-70.19358063,55,3.216,WIFI
A4:97:33:45:68:15,SpectrumSetup-17,[WPA2-PSK-CCMP],2025-08-24 22:26:53,-1,-85.0,44.09711838,-70.22281647,22,3.216,WIFI
A4:97:33:45:68:16,SpectrumSetup-17,[WPA2-PSK-CCMP],2025-08-24 22:26:23,-1,-91.0,44.09704971,-70.22237396,23,3.216,WIFI
A4:97:33:5F:5F:55,SnC Wifi,[WPA2-PSK-CCMP],2025-08-25 02:43:37,-1,-89.0,44.1001358,-70.21598053,51,5.36,WIFI
A4:97:33:6C:34:B1,SpectrumSetup-B3,[WPA2-PSK-CCMP],2025-08-25 02:49:07,-1,-50.0,44.10004807,-70.21070099,48,5.36,WIFI
A4:97:33:6C:34:B2,SpectrumSetup-B3,[WPA2-PSK-CCMP],2025-08-24 22:09:53,-1,-65.0,44.10005951,-70.21063232,48,3.216,WIFI
A4:97:33:6D:6D:F5,SpectrumSetup-F7,[WPA2-PSK-CCMP],2025-08-25 02:50:37,-1,-70.0,44.10012436,-70.20980072,45,3.216,WIFI
A4:97:33:6D:6D:F6,SpectrumSetup-F7,[WPA2-PSK-CCMP],2025-08-25 02:49:37,-1,-85.0,44.1000824,-70.2101593,43,3.216,WIFI
A4:97:33:9E:D4:15,MySpectrumWiFi87,[WPA2-PSK-CCMP],2025-08-24 21:58:22,-1,-79.0,44.10076141,-70.19771576,66,6.432,WIFI
A4:97:33:9E:D4:16,MySpectrumWiFi87,[WPA2-PSK-CCMP],2025-08-25 03:03:08,-1,-84.0,44.10090637,-70.19819641,56,3.216,WIFI
A4:97:33:C6:37:E0,SpectrumSetup-E2,[WPA2-PSK-CCMP],2025-08-24 22:11:53,-1,-64.0,44.10005951,-70.21289062,46,5.36,WIFI
A4:97:33:C6:37:E1,SpectrumSetup-E2,[WPA2-PSK-CCMP],2025-08-24 22:10:53,-1,-84.0,44.10000229,-70.21173859,40,3.216,WIFI
A4:97:33:DC:5D:61,SpectrumSetup-63,[WPA2-PSK-CCMP],2025-08-21 01:33:32,-1,-74.0,44.10187149,-70.18346405,54,4.288,WIFI
A4:97:33:DC:5D:62,SpectrumSetup-63,[WPA2-PSK-CCMP],2025-08-21 01:33:17,-1,-86.0,44.10171127,-70.18352509,50,3.216,WIFI
A4:97:33:DE:92:4E,SpectrumSetup-50,[WPA2-PSK-CCMP],2025-08-25 02:52:07,-1,-67.0,44.10025406,-70.20840454,52,6.432,WIFI
A4:97:33:DE:92:4F,SpectrumSetup-50,[WPA2-PSK-CCMP],2025-08-25 02:51:07,-1,-73.0,44.10016632,-70.20934296,48,3.216,WIFI
A4:97:33:FC:01:47,Spectrum99,[WPA2-PSK-CCMP],2025-08-20 00:39:07,-1,-81.0,44.10123825,-70.18392944,58,3.216,WIFI
A4:AE:9A:03:D4:31,GiFi_8590,[WPA2-PSK-CCMP],2025-08-21 01:39:47,-1,-61.0,44.10347748,-70.17867279,51,4.288,WIFI
A4:D7:95:18:F9:69,Turbo_7998,[WPA2-PSK-CCMP],2025-08-25 02:59:38,-1,-85.0,44.10062027,-70.20130157,56,3.216,WIFI
A4:D7:95:22:21:29,Turbo_5GHz_7998,[WPA2-PSK-CCMP],2025-08-25 03:00:37,-1,-89.0,44.1007309,-70.2004776,57,3.216,WIFI
A6:72:4A:92:50:8C,Mainely Payments,[],2025-08-20 00:32:26,-1,-81.0,44.10375977,-70.17895508,58,45.024,WIFI
A6:97:5C:D1:AF:71,VTECH_5866_af71,[WPA2-PSK-CCMP],2025-08-24 22:11:23,-1,-83.0,44.10000229,-70.21228027,43,5.36,WIFI
A8:46:9D:0E:27:D5,Hilton Honors,[],2025-08-24 22:24:53,-1,-80.0,44.09655762,-70.2210083,34,6.432,WIFI
A8:46:9D:0E:28:20,Hilton Honors,[],2025-08-24 22:24:53,-1,-83.0,44.09655762,-70.2210083,34,6.432,WIFI
A8:46:9D:0E:28:43,Hilton Honors,[],2025-08-24 22:24:53,-1,-82.0,44.09655762,-70.2210083,34,6.432,WIFI
A8:6E:84:FF:89:46,TP-Link_8946,[WPA2-PSK-CCMP],2025-08-25 02:41:07,-1,-85.0,44.09897995,-70.21763611,42,4.288,WIFI
A8:6E:84:FF:89:48,TP-Link_8946,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-84.0,44.0990448,-70.21744537,45,3.216,WIFI
A8:9A:93:A9:8A:2E,MySpectrumWiFi28-2G,[WPA2-PSK-CCMP],2025-08-24 22:11:53,-1,-63.0,44.10005951,-70.21289062,46,3.216,WIFI
A8:9A:93:A9:8A:2F,MySpectrumWiFi28-5G,[WPA2-PSK-CCMP],2025-08-24 22:11:23,-1,-73.0,44.10000229,-70.21228027,43,3.216,WIFI
A8:A7:95:F2:B4:18,DDW361175,[WPA2-PSK-CCMP],2025-08-24 22:17:23,-1,-91.0,44.09846497,-70.21826935,54,10.72,WIFI
A8:FB:40:44:08:B7,FBI Surveillance Van 05,[WPA2-PSK-CCMP],2025-08-24 21:58:22,-1,-90.0,44.10076141,-70.19771576,66,3.216,WIFI
AA:16:9D:01:69:8C,,[WPA2-PSK-CCMP],2025-08-20 00:17:06,-1,-88.0,44.10211182,-70.1833725,59,5.36,WIFI
AA:17:C8:C3:BB:FB,Gateway,[WPA2-PSK-CCMP],2025-08-25 02:39:37,-1,-71.0,44.0981636,-70.21875,32,3.216,WIFI
AA:17:D8:03:45:70,,[WPA2-PSK-CCMP],2025-08-25 02:39:37,-1,-78.0,44.0981636,-70.21875,32,3.216,WIFI
AA:17:D8:03:4B:E9,,[WPA2-PSK-CCMP],2025-08-25 02:39:37,-1,-85.0,44.0981636,-70.21875,32,3.216,WIFI
AA:46:8D:0E:5B:74,Hilton Honors,[],2025-08-24 22:23:53,-1,-84.0,44.0958519,-70.22073364,20,7.504,WIFI
AA:6E:84:7F:89:46,,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-84.0,44.0990448,-70.21744537,45,3.216,WIFI
AA:B5:7C:22:77:91,,[WPA2-PSK-CCMP],2025-08-24 22:04:53,-1,-74.0,44.1001091,-70.20504761,54,3.216,WIFI
AA:B5:7C:50:08:1C,,[WPA2-PSK-CCMP],2025-08-25 02:50:37,-1,-85.0,44.10012436,-70.20980072,45,3.216,WIFI
AA:B5:7C:69:AA:C1,,[WPA2-PSK-CCMP],2025-08-25 02:51:07,-1,-88.0,44.10016632,-70.20934296,48,3.216,WIFI
AA:B5:7C:74:03:20,,[WPA2-PSK-CCMP],2025-08-24 21:58:53,-1,-94.0,44.10068893,-70.19841003,69,3.216,WIFI
AA:B5:7C:D3:43:FD,,[WPA2-PSK-CCMP],2025-08-25 02:53:37,-1,-90.0,44.10033035,-70.20696259,52,4.288,WIFI
AA:B5:7C:E7:2D:74,DIRECT-roku-XW2-3D8A92,[WPA2-PSK-CCMP],2025-08-25 02:52:07,-1,-94.0,44.10025406,-70.20840454,52,6.432,WIFI
AA:F8:F6:8E:CD:52,,[WPA2-PSK-CCMP],2025-08-25 03:00:07,-1,-76.0,44.10064316,-70.20094299,54,3.216,WIFI
AA:F8:F6:8E:CD:53,,[WPA2-PSK-CCMP],2025-08-24 22:00:53,-1,-81.0,44.10050583,-70.20069885,69,3.216,WIFI
AA:F8:F6:8F:17:53,,[WPA2-PSK-CCMP],2025-08-24 21:59:53,-1,-87.0,44.10061264,-70.19946289,68,3.216,WIFI
AA:FB:40:44:08:B7,,[WPA2-PSK-CCMP],2025-08-24 21:57:53,-1,-89.0,44.10077286,-70.19716644,65,3.216,WIFI
AC:15:A2:68:D8:82,TP-Link_D884,[WPA2-PSK-CCMP],2025-08-24 21:58:22,-1,-88.0,44.10076141,-70.19771576,66,4.288,WIFI
AC:15:A2:68:D8:83,TP-Link_D884,[WPA2-PSK-CCMP],2025-08-24 21:57:53,-1,-84.0,44.10077286,-70.19716644,65,3.216,WIFI
AC:15:A2:6A:2B:92,Blue Jay ,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-55.0,44.0990448,-70.21744537,45,3.216,WIFI
AC:15:A2:6A:2B:93,Blue Jay ,[WPA2-PSK-CCMP],2025-08-25 02:41:07,-1,-84.0,44.09897995,-70.21763611,42,3.216,WIFI
AC:15:A2:B1:89:EB,Sea Apartment ,[WPA2-PSK-CCMP],2025-08-24 22:05:23,-1,-85.0,44.10002899,-70.20563507,53,4.288,WIFI
AC:15:A2:B1:89:EC,Sea Apartment ,[WPA2-PSK-CCMP],2025-08-25 02:55:37,-1,-89.0,44.10029984,-70.20505524,54,4.288,WIFI
AC:15:A2:B1:8A:F4,Sea Apartment ,[WPA2-PSK-CCMP],2025-08-24 22:04:53,-1,-73.0,44.1001091,-70.20504761,54,3.216,WIFI
AC:15:A2:B1:8A:F5,Sea Apartment ,[WPA2-PSK-CCMP],2025-08-24 22:04:53,-1,-90.0,44.1001091,-70.20504761,54,3.216,WIFI
AC:15:A2:B1:8B:B2,Sea Apartment ,[WPA2-PSK-CCMP],2025-08-24 22:06:23,-1,-93.0,44.10033035,-70.2066803,53,4.288,WIFI
AC:15:A2:B1:8B:B3,Sea Apartment ,[WPA2-PSK-CCMP],2025-08-24 22:04:53,-1,-89.0,44.1001091,-70.20504761,54,3.216,WIFI
AC:17:C8:03:34:2D,,[WPA2-PSK-CCMP],2025-08-24 22:22:23,-1,-82.0,44.09580612,-70.22045898,20,18.224,WIFI
AC:17:C8:03:4B:E9,BRP_Cafe,[WPA2-PSK-CCMP],2025-08-24 22:18:23,-1,-77.0,44.09792328,-70.21911621,34,5.36,WIFI
AC:23:16:4A:2F:E2,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-73.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:2F:E3,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-73.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:2F:E4,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-73.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:2F:E5,CVSCust100c,[WPA2-PSK-CCMP],2025-08-25 03:08:37,-1,-89.0,44.10084152,-70.19322205,60,3.216,WIFI
AC:23:16:4A:2F:E8,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-73.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:2F:E9,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-76.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:2F:EA,,[WPA2-PSK-CCMP],2025-08-24 21:53:52,-1,-91.0,44.10125732,-70.19272614,102,12.864,WIFI
AC:23:16:4A:2F:EC,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-75.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:2F:ED,CVSConnect,[],2025-08-25 03:08:07,-1,-93.0,44.10089493,-70.19358063,55,3.216,WIFI
AC:23:16:4A:2F:EF,,[WPA2-PSK-CCMP],2025-08-25 03:12:35,-1,-74.0,44.10095215,-70.19281769,57,4.288,WIFI
AC:23:16:4A:30:06,,[WPA2-PSK-CCMP],2025-08-24 21:53:52,-1,-93.0,44.10125732,-70.19272614,102,12.864,WIFI
